full_standard	112
full_standard	113
full_standard	114
full_standard	115
full_standard	116
full_standard	117
full_standard	118
full_standard	119
full_standard	120
full_standard	121
full_standard	122
full_standard	123
full_standard	124
full_standard	125
full_standard	126
full_standard	127
full_standard	128
full_standard	129
full_standard	130
full_standard	131
full_standard	132
full_standard	133
full_standard	134
full_standard	135
full_standard	136
full_standard	137
full_standard	138
full_standard	139
full_standard	140
full_standard	141
full_standard	142
full_standard	143
full_standard	144
full_standard	145
full_standard	146
full_standard	147
full_standard	148
full_standard	149
full_standard	150
full_standard	151
full_standard	152
full_standard	153
full_standard	154
full_standard	155
full_standard	156
full_standard	157
full_standard	158
full_standard	159
full_standard	160
full_standard	161
full_standard	162
full_standard	163
full_standard	164
full_standard	165
full_standard	166
full_standard	167
full_standard	168
full_standard	169
full_standard	170
full_standard	171
full_standard	172
full_standard	173
full_standard	174
full_standard	175
full_standard	176
full_standard	177
full_standard	178
full_standard	179
full_standard	180
full_standard	181
full_standard	182
full_standard	183
full_standard	184
full_standard	185
full_standard	186
full_standard	187
full_standard	188
full_standard	189
full_standard	190
full_standard	191
full_standard	192
full_standard	193
full_standard	194
full_standard	195
full_standard	196
full_standard	197
full_standard	198
full_standard	199
full_standard	200
full_standard	201
full_standard	202
full_standard	203
full_standard	204
full_standard	205
full_standard	206
full_standard	207
full_standard	208
full_standard	209
full_standard	210
full_standard	211
full_standard	212
full_standard	213
full_standard	214
full_standard	215
full_standard	216
full_standard	217
full_standard	218
full_standard	219
full_standard	220
full_standard	221
full_standard	222
full_standard	223
full_standard	224
full_standard	225
full_standard	226
full_standard	227
full_standard	228
full_standard	229
full_standard	230
full_standard	231
full_standard	232
full_standard	233
full_standard	234
full_standard	235
full_standard	236
full_standard	237
full_standard	238
full_standard	239
full_standard	240
full_standard	241
full_standard	242
full_standard	243
full_standard	244
full_standard	245
full_standard	246
full_standard	247
full_standard	248
full_standard	249
full_standard	250
full_standard	251
full_standard	252
full_standard	253
full_standard	254
full_standard	255
full_standard	256
full_standard	257
full_standard	258
full_standard	259
full_standard	260
full_standard	261
full_standard	262
full_standard	263
full_standard	264
full_standard	265
full_standard	266
full_standard	267
full_standard	268
full_standard	269
full_standard	270
full_standard	271
full_standard	272
full_standard	273
full_standard	274
full_standard	275
full_standard	276
full_standard	277
full_standard	278
full_standard	279
full_standard	280
full_standard	281
full_standard	282
full_standard	283
full_standard	284
full_standard	285
full_standard	286
full_standard	287
full_standard	288
full_standard	289
full_standard	290
full_standard	291
full_standard	292
full_standard	293
full_standard	294
full_standard	295
full_standard	296
full_standard	297
full_standard	298
full_standard	299
full_standard	300
full_standard	301
full_standard	302
full_standard	303
full_standard	304
full_standard	305
full_standard	306
full_standard	307
full_standard	308
full_standard	309
full_standard	310
full_standard	311
full_standard	312
full_standard	313
full_standard	314
full_standard	315
full_standard	316
full_standard	317
full_standard	318
full_standard	319
full_standard	320
full_standard	321
full_standard	322
full_standard	323
full_standard	324
full_standard	325
full_standard	326
full_standard	327
full_standard	328
full_standard	329
full_standard	330
full_standard	331
full_standard	332
full_standard	333
full_standard	334
full_standard	335
full_standard	336
full_standard	337
full_standard	338
full_standard	339
full_standard	340
full_standard	341
full_standard	342
full_standard	343
full_standard	344
full_standard	345
full_standard	346
full_standard	347
full_standard	348
full_standard	349
full_standard	350
full_standard	351
full_standard	352
full_standard	353
full_standard	354
full_standard	355
full_standard	356
full_standard	357
full_standard	358
full_standard	359
full_standard	360
full_standard	361
full_standard	362
full_standard	363
full_standard	364
full_standard	365
full_standard	366
full_standard	367
full_standard	368
full_standard	369
full_standard	370
full_standard	371
full_standard	372
full_standard	373
full_standard	374
full_standard	375
full_standard	376
full_standard	377
full_standard	378
full_standard	379
full_standard	380
full_standard	381
full_standard	382
full_standard	383
full_standard	384
full_standard	385
full_standard	386
full_standard	387
full_standard	388
full_standard	389
full_standard	390
full_standard	391
full_standard	392
full_standard	393
full_standard	394
full_standard	395
full_standard	396
full_standard	397
full_standard	398
full_standard	399
full_standard	400
full_standard	401
full_standard	402
full_standard	403
full_standard	404
full_standard	405
full_standard	406
full_standard	407
full_standard	408
full_standard	409
full_standard	410
full_standard	411
full_standard	412
full_standard	413
full_standard	414
full_standard	415
full_standard	416
full_standard	417
full_standard	418
full_standard	419
full_standard	420
full_standard	421
full_standard	422
full_standard	423
full_standard	424
full_standard	425
full_standard	426
full_standard	427
full_standard	428
full_standard	429
full_standard	430
full_standard	431
full_standard	432
full_standard	433
full_standard	434
full_standard	435
full_standard	436
full_standard	437
full_standard	438
full_standard	439
full_standard	440
full_standard	441
full_standard	442
full_standard	443
full_standard	444
full_standard	445
full_standard	446
full_standard	447
full_standard	448
full_standard	449
full_standard	450
full_standard	451
full_standard	452
full_standard	453
full_standard	454
full_standard	455
full_standard	456
full_standard	457
full_standard	458
full_standard	459
full_standard	460
full_standard	461
full_standard	462
full_standard	463
full_standard	464
full_standard	465
full_standard	466
full_standard	467
full_standard	468
full_standard	469
full_standard	470
full_standard	471
full_standard	472
full_standard	473
full_standard	474
full_standard	475
full_standard	476
full_standard	477
full_standard	478
full_standard	479
full_standard	480
full_standard	481
full_standard	482
full_standard	483
full_standard	484
full_standard	485
full_standard	486
full_standard	487
full_standard	488
full_standard	489
full_standard	490
full_standard	491
full_standard	492
full_standard	493
full_standard	494
full_standard	495
full_standard	496
full_standard	497
full_standard	498
full_standard	499
full_social	101
full_social	108
full_social	109
full_social	111
full_social	112
full_social	113
full_social	114
full_social	115
full_social	116
full_social	117
full_social	118
full_social	119
full_social	120
full_social	121
full_social	122
full_social	123
full_social	124
full_social	125
full_social	126
full_social	127
full_social	128
full_social	129
full_social	130
full_social	131
full_social	132
full_social	133
full_social	134
full_social	135
full_social	136
full_social	137
full_social	138
full_social	139
full_social	140
full_social	141
full_social	142
full_social	143
full_social	144
full_social	145
full_social	146
full_social	147
full_social	148
full_social	149
full_social	150
full_social	151
full_social	152
full_social	153
full_social	154
full_social	155
full_social	156
full_social	157
full_social	158
full_social	159
full_social	160
full_social	161
full_social	162
full_social	163
full_social	164
full_social	165
full_social	166
full_social	167
full_social	168
full_social	169
full_social	170
full_social	171
full_social	172
full_social	173
full_social	174
full_social	175
full_social	176
full_social	177
full_social	178
full_social	179
full_social	180
full_social	181
full_social	182
full_social	183
full_social	184
full_social	185
full_social	186
full_social	187
full_social	188
full_social	189
full_social	190
full_social	191
full_social	192
full_social	193
full_social	194
full_social	195
full_social	196
full_social	197
full_social	198
full_social	199
full_social	200
full_social	201
full_social	202
full_social	203
full_social	204
full_social	205
full_social	206
full_social	207
full_social	208
full_social	209
full_social	210
full_social	211
full_social	212
full_social	213
full_social	214
full_social	215
full_social	216
full_social	217
full_social	218
full_social	219
full_social	220
full_social	221
full_social	222
full_social	223
full_social	224
full_social	225
full_social	226
full_social	227
full_social	228
full_social	229
full_social	230
full_social	231
full_social	232
full_social	233
full_social	234
full_social	235
full_social	236
full_social	237
full_social	238
full_social	239
full_social	240
full_social	241
full_social	242
full_social	243
full_social	244
full_social	245
full_social	246
full_social	247
full_social	248
full_social	249
full_social	250
full_social	251
full_social	252
full_social	253
full_social	254
full_social	255
full_social	256
full_social	257
full_social	258
full_social	259
full_social	260
full_social	261
full_social	262
full_social	263
full_social	264
full_social	265
full_social	266
full_social	267
full_social	268
full_social	269
full_social	270
full_social	271
full_social	272
full_social	273
full_social	274
full_social	275
full_social	276
full_social	277
full_social	278
full_social	279
full_social	280
full_social	281
full_social	282
full_social	283
full_social	284
full_social	285
full_social	286
full_social	287
full_social	288
full_social	289
full_social	290
full_social	291
full_social	292
full_social	293
full_social	294
full_social	295
full_social	296
full_social	297
full_social	298
full_social	299
full_social	300
full_social	301
full_social	302
full_social	303
full_social	304
full_social	305
full_social	306
full_social	307
full_social	308
full_social	309
full_social	310
full_social	311
full_social	312
full_social	313
full_social	314
full_social	315
full_social	316
full_social	317
full_social	318
full_social	319
full_social	320
full_social	321
full_social	322
full_social	323
full_social	324
full_social	325
full_social	326
full_social	327
full_social	328
full_social	329
full_social	330
full_social	331
full_social	332
full_social	333
full_social	334
full_social	335
full_social	336
full_social	337
full_social	338
full_social	339
full_social	340
full_social	341
full_social	342
full_social	343
full_social	344
full_social	345
full_social	346
full_social	347
full_social	348
full_social	349
full_social	350
full_social	351
full_social	352
full_social	353
full_social	354
full_social	355
full_social	356
full_social	357
full_social	358
full_social	359
full_social	360
full_social	361
full_social	362
full_social	363
full_social	364
full_social	365
full_social	366
full_social	367
full_social	368
full_social	369
full_social	370
full_social	371
full_social	372
full_social	373
full_social	374
full_social	375
full_social	376
full_social	377
full_social	378
full_social	379
full_social	380
full_social	381
full_social	382
full_social	383
full_social	384
full_social	385
full_social	386
full_social	387
full_social	388
full_social	389
full_social	390
full_social	391
full_social	392
full_social	393
full_social	394
full_social	395
full_social	396
full_social	397
full_social	398
full_social	399
full_social	400
full_social	401
full_social	402
full_social	403
full_social	404
full_social	405
full_social	406
full_social	407
full_social	408
full_social	409
full_social	410
full_social	411
full_social	412
full_social	413
full_social	414
full_social	415
full_social	416
full_social	417
full_social	418
full_social	419
full_social	420
full_social	421
full_social	422
full_social	423
full_social	424
full_social	425
full_social	426
full_social	427
full_social	428
full_social	429
full_social	430
full_social	431
full_social	432
full_social	433
full_social	434
full_social	435
full_social	436
full_social	437
full_social	438
full_social	439
full_social	440
full_social	441
full_social	442
full_social	443
full_social	444
full_social	445
full_social	446
full_social	447
full_social	448
full_social	449
full_social	450
full_social	451
full_social	452
full_social	453
full_social	454
full_social	455
full_social	456
full_social	457
full_social	458
full_social	459
full_social	460
full_social	461
full_social	462
full_social	463
full_social	464
full_social	465
full_social	466
full_social	467
full_social	468
full_social	469
full_social	470
